a,b,c,d,e,f,g,h
How Ashok Leyland Stallion became Backbone of Indian Army? UPSC Mains,https://www.youtube.com/watch?v=1fymjCalwX0,45188,Education,11M50S,45188,2023-09-04,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Where is Underworld Don Dawood Ibrahim | Pakistan | Mumbai Underworld,https://www.youtube.com/watch?v=Rkaes0ZQPCo,54191,Education,21M21S,54191,2023-09-04,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Indian-Origin Former Minister Wins Singapore Presidential Election | UPSC,https://www.youtube.com/watch?v=WggOGpxs31M,90688,Education,11M7S,90688,2023-09-04,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
India's Moon Lander Vikram Hopped & Soft Landed Again | UPSC,https://www.youtube.com/watch?v=DcRZiJxjNHM,389271,Education,10M54S,389271,2023-09-04,India's Moon Lander Vikram Hopped & Soft Landed Again | UPSCUPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Start...
"Sri Lanka: Island Nation Overview | Culture, Geography, History, Tourism | World Countries | UPSC",https://www.youtube.com/watch?v=1Ot6lR5Efe4,9228,Education,20M29S,9228,2023-09-04,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Pirola COVID-19 Variant: Is it More Dangerous than Previous Variants? | UPSC,https://www.youtube.com/watch?v=hmATHpOfoWA,98657,Education,11M21S,98657,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Science & Technology in News: Weekly Compilation | (27 August - 2 September 2023) | UPSC CSE 2024,https://www.youtube.com/watch?v=2EcPEZHP5hc,6501,Education,32M25S,6501,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Why Bangladesh is Boiling Before the Elections? | GeoPulse | Bangladesh Elections I StudyIQ IAS,https://www.youtube.com/watch?v=O4JEo0sHVZY,7949,Education,11M3S,7949,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
India’s Lethal Astra Missile | How China & Pak are worried about it? UPSC Mains GS3,https://www.youtube.com/watch?v=T7dLeEWpvdo,56067,Education,6M10S,56067,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
India's unreal plan to defend borders with China | Aksai Chin | Ladakh | LAC,https://www.youtube.com/watch?v=0BkzoXXH3Ao,221303,Education,14M13S,221303,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
India keeps its water delivery promise | Har Ghar Jal Details | Govt. Schemes | UPSC,https://www.youtube.com/watch?v=gCKthUAOZ7k,5372,Education,7M55S,5372,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Xi Jinping to Skip G20 Summit in New Delhi | UPSC,https://www.youtube.com/watch?v=Rr4nxSj2nII,104272,Education,11M57S,104272,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
Presidential vs Prime Ministerial form of Government | Detailed Analysis | GS 2 I UPSC,https://www.youtube.com/watch?v=75TBlXxQR_g,5150,Education,19M38S,5150,2023-09-03,UPSC IAS LIVE Prelims to Interview (P2I) 2024 September Batch : https://bit.ly/3R21pqUBatch Starting on 11th September 2023 | Daily Live Classes at 8:00 AMHu...
